,VA_State_US,Unnamed: 1,state,"Value added to the U.S. economy by the agricultural sector, 1910-2025F
Nominal (current dollars)
",Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 73,Unnamed: 74,Unnamed: 75,Unnamed: 76,Unnamed: 77,Unnamed: 78,Unnamed: 79,Unnamed: 80,Unnamed: 81,Unnamed: 82,Unnamed: 83,Unnamed: 84,Unnamed: 85,Unnamed: 86,Unnamed: 87,Unnamed: 88,Unnamed: 89,Unnamed: 90,Unnamed: 91,Unnamed: 92,Unnamed: 93,Unnamed: 94,Unnamed: 95,Unnamed: 96,Unnamed: 97,Unnamed: 98,Unnamed: 99,Unnamed: 100,Unnamed: 101,Unnamed: 102,Unnamed: 103,Unnamed: 104,Unnamed: 105,Unnamed: 106,Unnamed: 107,Unnamed: 108,Unnamed: 109,Unnamed: 110,Unnamed: 111,Unnamed: 112,Unnamed: 113,Unnamed: 114,Unnamed: 115,Unnamed: 116,Unnamed: 117
21,,,New Hampshire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,New Hampshire,Farm-related income,,,,,,,,,,,,,,,,,,,,,,,,,,5636,5481,6262,6309,6628,6464,6216,6294,6157,6024,6373,5904,5422,5003,4502,4640,4529,4793,5032,5215,5566,6258,7488,8415,9685,10943,11111,12486,14132,17039,21089,22510,25521,27674,31640,18659,21427,22923,24005,29861,26169,26565,25279,23419,25337,26421,24213,21708,21911,22587,25780,34920,31957,42059,41907,47793,44104,50314,54235,62440,61694,67412,68991,89210,96561,71212,61551,48868,61507,59966,82767,47782,52301,123902,81397,74740,,,,,,,,,,,,,,,
23,,2779,New Hampshire,Forest products sold,2518,2487,,2123,2043,2011,1815,1135,821,1220,1316,1773,1633,1747,1707,2482,865,1031,1671,1844,1876,1960,1648,3787,2799,2902,607,1193,1366,1254,1203,1481,3874,1782,1153,1316,1788,1558,1435,1257,1367,1268,924,722,645,574,620,591,832,1205,1286,976,1375,1435,1628,1791,1275,2676,1376,3940,4400,4700,4890,3350,3350,3450,,,,,,,,,,,,,,,,,,,4584,2965,2493,2923,3468,6111,4870,7232,5342,3049,2388,2025,2492,2564,3352,2998,2567,,,,,,,,,,,,,,,
24,,,New Hampshire,Gross imputed rental value of farm dwellings,,,,,,,,,,,,,,,,,,,,,,,,,,5636,5418,6131,6088,6360,6139,5856,5925,5766,5581,5992,5518,5057,4637,4118,4000,3872,4154,4379,4591,4976,5685,6859,7783,8940,10045,9962,11185,12623,14161,17117,18848,20180,23205,24579,10919,13046,14857,17464,23063,18856,19335,18223,16230,18445,19481,17378,15763,14843,14726,14752,18364,20989,23192,23852,24725,26178,33826,34950,35178,36266,35039,37689,31862,29560,29220,29979,25799,29206,32412,32748,27368,35458,42147,36602,39631,,,,,,,,,,,,,,,
25,,,New Hampshire,Machine hire and customwork,,,,,,,,,,,,,,,,,,,,,,,,,,,63,131,221,268,325,360,369,391,443,381,386,365,366,384,376,411,414,452,449,443,429,489,,,558,660,,,318,369,,355,520,422,583,932,841,1237,1245,1445,1223,1002,780,976,1213,1434,1586,2488,1931,1216,2818,1687,2590,4011,3218,2455,1529,1279,1116,2102,3553,1989,1537,2019,4474,2801,1576,3832,1174,1647,1324,3317,5125,7655,1841,,,,,,,,,,,,,,,
26,,,New Hampshire,Other farm income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,264,246,225,201,175,147,144,140,137,133,340,489,639,788,932,1812,2061,2310,2573,2699,2757,2749,2335,1954,2203,2418,2627,2674,3622,3316,3087,2871,1829,2346,3280,6762,10288,6781,11758,10044,15350,10471,9959,13899,21563,20361,26326,26391,52345,58871,32648,21539,16150,25421,23991,46347,16599,10962,73277,34142,30700,,,,,,,,,,,,,,,
27,,,New Hampshire,Total commodity insurance indemnities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,408,890,809,922,143,417,360,712,187,301,218,1097,627,610,415,502,487,828,2762,1890,,,,,,,,,,,,,,,
28,,,New Hampshire,Federal commodity insurance indemnities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,892,88,355,340,649,173,162,169,885,409,354,297,213,225,314,1524,1061,,,,,,,,,,,,,,,
29,,,New Hampshire,Net cash rent received by operator landlords 2/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-319,-33,51,-29,-140,-100,-923,-789,-535,-1074,-1367,-1404,-1797,-1612,-2723,-2022,-2428,,,,,,,,,,,,,,,
30,,,New Hampshire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,,New Hampshire,Value of agricultural sector production,,,,,,,,,,,,,,,,,,,,,,,,,,75940,70553,81129,79990,81481,72425,76805,70414,70327,69812,66432,64161,65021,63723,61074,59873,60756,65964,59840,59633,60850,61182,63409,66599,80474,84036,87124,94577,97596,105067,117548,117167,134237,136472,142891,128227,129888,130470,156026,162760,151852,163099,160182,167345,157087,162930,160469,167809,175270,178917,182574,182351,186217,190553,200097,223776,212296,218383,256091,297846,258308,273199,291774,308864,337894,329110,325810,275136,282661,275770,273526,254036,251480,405148,329167,340092,,,,,,,,,,,,,,,
32,,,New Hampshire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,,New Hampshire,Intermediate product expenses 1/,,,,,,,,,,,,,,,,,,,,,,,,,,36353,35611,39089,40532,37993,36646,36016,36445,35236,35463,36533,33372,32374,32270,31864,30475,28350,30185,30152,27248,27030,31247,32603,32418,39021,46423,46079,49525,50122,53016,57375,61842,62686,61112,67492,64133,57925,58442,57791,58129,62852,63438,63255,62002,63291,67878,73440,73432,83992,85674,80799,79692,82877,89764,83363,90016,84811,93855,118605,131950,121414,124055,132730,126424,129613,139016,131129,123770,119227,121789,111828,121827,117838,143086,162406,153167,,,,,,,,,,,,,,,
34,,,New Hampshire,Farm origin,,,,,,,,,,,,,,,,,,,,,,,,,,25746,24807,27506,29236,26567,25611,24820,24704,23373,23480,23354,21159,20056,20245,20433,18679,16951,18214,17930,15729,15563,15539,15454,14969,21309,26193,24220,26004,26327,26628,27926,29725,29725,27507,30201,26246,22762,23925,20522,20461,21983,22100,22648,21794,22954,21933,24984,25899,30460,32019,28201,27133,27925,30171,30934,33196,30363,33752,44039,52464,47782,50493,53975,47902,50142,52959,53111,49869,48043,47536,44112,49702,44977,49265,63291,57956,,,,,,,,,,,,,,,
35,,,New Hampshire,Feed purchases,,,,,,,,,,,,,,,,,,,,,,,,,,22620,21809,24283,25704,22865,21817,21233,21342,20395,20488,20827,18541,17660,17869,18228,16975,15288,16097,15827,13836,13810,14219,14072,13153,19421,23735,22535,24220,22852,22937,25335,27240,27335,25619,28279,23752,20176,21018,17405,16687,17841,17635,17605,17552,17949,16130,18272,17818,21308,22193,19288,16836,17418,17352,16322,18363,15727,17368,22147,27600,23927,27377,29492,34025,36908,38244,37946,34544,32141,31814,30343,33448,31923,23952,39470,34516,,,,,,,,,,,,,,,
36,,,New Hampshire,Livestock and poultry purchases,,,,,,,,,,,,,,,,,,,,,,,,,,2363,2267,2595,2820,3089,3304,2966,2871,2470,2507,2035,2118,1906,1848,1603,1199,1178,1666,1659,1462,1320,896,936,1351,1288,1713,982,993,2134,2221,1087,943,882,617,647,642,646,697,619,582,599,737,722,589,1096,1062,883,975,933,914,1231,1284,1311,786,775,937,886,935,935,2048,2222,1990,2343,2727,1655,2247,3443,2245,2238,2740,2632,3751,2601,2689,4407,3797,,,,,,,,,,,,,,,
37,,,New Hampshire,Seed purchases,,,,,,,,,,,,,,,,,,,,,,,,,,763,731,628,712,613,490,621,491,508,485,492,500,490,528,602,505,485,451,444,431,433,424,446,465,600,745,703,791,1341,1470,1504,1542,1508,1271,1275,1852,1940,2210,2498,3192,3543,3728,4321,3653,3909,4741,5829,7106,8219,8912,7682,9013,9196,12033,13837,13896,13750,15449,20957,22816,21633,21126,22140,11150,11579,12469,11722,13080,13665,12981,11137,12503,10453,22624,19414,19643,,,,,,,,,,,,,,,
38,,,New Hampshire,Manufactured inputs,,,,,,,,,,,,,,,,,,,,,,,,,,3836,3968,3943,3753,3863,3629,3992,4326,4342,4625,4864,4475,4397,4150,3875,3708,3978,4320,4299,3758,3711,8142,8630,8737,8583,9976,10906,11690,10648,11096,12234,14579,14920,13274,12563,13507,12408,11360,11293,11223,11739,12299,12529,11691,11853,12495,14202,14442,16093,14370,14085,15879,16067,18128,15827,17985,19833,22237,27106,29316,25402,25694,28793,26694,28743,29155,24513,22816,21753,23158,21633,22650,24602,30313,30792,29486,,,,,,,,,,,,,,,
39,,,New Hampshire,Electricity,,,,,,,,,,,,,,,,,,,,,,,,,,240,215,251,279,295,317,306,327,349,364,388,437,450,476,476,481,478,448,457,444,451,499,565,606,676,903,933,1408,1756,1931,2025,2137,2446,2865,2817,2964,2735,2647,3217,3313,3488,3214,3032,3024,3263,3499,3835,3748,4921,3896,4283,4704,4638,7581,4668,4714,4718,4979,6116,5393,5423,4894,4845,5076,5459,5209,5711,5995,5006,5486,4924,5688,5742,6124,6891,7202,,,,,,,,,,,,,,,
40,,,New Hampshire,"Fertilizer, lime, and soil conditioners",,,,,,,,,,,,,,,,,,,,,,,,,,1621,1665,1552,1353,1426,1066,1202,1073,1232,1269,1306,1155,1186,1161,1202,1341,1546,1802,1648,1237,1290,1287,1428,1333,1555,2650,3152,3282,2778,3496,3543,4141,3822,3267,3105,3719,3484,3356,2916,3047,3222,3248,3642,3292,3086,3080,3620,3520,3433,3200,3040,2831,3076,2497,2618,2855,3399,3755,3993,5335,4319,4795,5271,5087,5318,5552,4653,4525,4766,5702,5029,5907,6638,6849,6262,6776,,,,,,,,,,,,,,,
41,,,New Hampshire,Pesticides,,,,,,,,,,,,,,,,,,,,,,,,,,279,359,390,382,402,533,759,1184,971,1267,1389,1163,1087,939,687,432,512,612,728,612,517,4915,5185,5407,4774,4228,3945,3440,2037,1248,1482,1389,1487,1350,1237,1519,1424,1439,1522,1318,1498,1505,1662,1566,1437,1706,1937,1676,1845,2005,1909,2069,2236,2485,2254,2318,2158,2182,2552,2412,2657,2377,2797,2790,2820,3037,2610,2580,1628,1768,1611,1803,1821,2920,2854,2987,,,,,,,,,,,,,,,
42,,,New Hampshire,Fuel and oils,,,,,,,,,,,,,,,,,,,,,,,,,,1696,1729,1750,1739,1740,1713,1725,1742,1790,1725,1781,1720,1674,1574,1510,1454,1442,1458,1466,1465,1453,1441,1452,1391,1578,2195,2876,3560,4077,4421,5184,6912,7165,5792,5404,5305,4765,3918,3638,3545,3531,4332,4193,3809,4067,4210,4810,5498,5894,5269,4853,6275,6117,5565,6287,8098,9558,11321,14445,16176,13003,13627,15879,13740,15146,15356,11539,9716,10352,10202,10068,9251,10401,14420,14784,12522,,,,,,,,,,,,,,,
43,,,New Hampshire,Other intermediate expenses 1/,,,,,,,,,,,,,,,,,,,,,,,,,,6771,6836,7640,7543,7563,7406,7204,7415,7521,7358,8315,7738,7921,7875,7556,8088,7421,7651,7923,7761,7756,7566,8519,8712,9129,10254,10953,11831,13147,15292,17215,17538,18041,20331,24728,24380,22755,23157,25976,26445,29130,29039,28078,28517,28484,33450,34254,33091,37439,39285,38513,36680,38885,41465,36602,38835,34615,37866,47460,50170,48230,47868,49962,51828,50728,56902,53504,51084,49431,51096,46083,49475,48258,63508,68323,65726,,,,,,,,,,,,,,,
44,,,New Hampshire,Machine hire and custom work,,,,,,,,,,,,,,,,,,,,,,,,,,,49,104,175,212,257,283,296,321,373,329,345,311,298,299,280,293,284,299,286,272,224,255,258,319,319,378,379,412,465,540,478,520,680,739,852,778,690,688,810,936,929,955,676,873,1372,2007,1509,1746,2479,2344,2399,2846,3656,1596,2032,1653,1951,2130,2056,2673,2041,2570,1917,2030,2431,2160,2209,1411,1304,1556,1404,847,1645,1354,1757,,,,,,,,,,,,,,,
45,,,New Hampshire,"Marketing, storage, and transportation",,,,,,,,,,,,,,,,,,,,,,,,,,776,830,807,560,711,621,588,725,836,885,981,875,1146,1161,1156,1006,1195,1176,1245,1212,1127,1223,1412,1414,1291,1573,1576,1731,1842,2361,2862,2707,3173,4240,5101,5176,5294,4943,5509,5046,7865,7004,6227,4533,5309,7037,7261,6433,7391,5650,6307,6137,6258,7504,5608,6277,5263,5265,6613,4913,5272,4889,5130,4877,3685,6747,5023,5185,4419,6390,4645,5861,4442,4786,5958,5932,,,,,,,,,,,,,,,
46,,,New Hampshire,Repair and maintenance 1/,,,,,,,,,,,,,,,,,,,,,,,,,,4562,4444,4977,4976,5010,4844,4616,4670,4661,4402,4710,4224,4124,4000,3726,3593,3529,3693,3843,3723,3771,3368,3868,3960,4218,4524,4897,5477,6162,7770,8300,8877,8677,8130,8440,8545,9020,9476,10261,10999,10701,10510,9983,10480,10670,10992,10772,11312,13004,15004,13683,14585,14868,14460,12374,13003,11884,14403,16660,18518,17319,16590,20388,18369,20879,19551,20597,17719,16560,18045,15820,18420,17746,19375,21338,18888,,,,,,,,,,,,,,,
47,,,New Hampshire,Miscellaneous expenses 1/,,,,,,,,,,,,,,,,,,,,,,,,,,1433,1513,1752,1832,1630,1684,1717,1724,1703,1698,2295,2294,2340,2416,2375,3209,2404,2498,2536,2540,2586,2751,3113,3209,3424,3970,4102,4410,4903,4696,5513,5476,5671,7281,10448,9807,7663,8048,9518,9590,9628,10596,10913,12828,11632,14049,14214,13837,15298,16152,16179,13559,14913,15845,17024,17523,15815,16247,22057,24683,22966,24348,21874,26666,24134,28172,25723,25972,27042,25356,24061,23790,25223,37702,39672,39149,,,,,,,,,,,,,,,
48,,,New Hampshire,Total insurance premiums 4/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3398,3612,3738,3699,3836,3716,3853,4577,4153,4251,4585,4456,4234,3641,3884,4494,4843,5463,4880,5260,4686,5306,4918,5103,5570,7445,7184,7931,7472,6838,8226,7868,7521,7744,10096,11700,12358,15126,,,,,,,,,,,,,,,
49,,,New Hampshire,Federal commodity insurance premiums,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121,89,122,211,192,153,272,208,168,167,186,127,175,193,322,217,223,,,,,,,,,,,,,,,
50,,,New Hampshire,Irrigation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89,94,118,84,156,103,209,115,131,101,63,102,98,49,172,359,252,,,,,,,,,,,,,,,
51,,,New Hampshire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,,,New Hampshire,Contract labor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,172,165,191,199,188,166,157,169,159,159,159,133,136,143,164,259,284,328,352,308,380,441,469,578,503,715,1010,765,1032,693,683,600,385,418,452,621,531,807,1217,1665,2063,1620,1384,2099,3370,3178,2863,2368,2705,1892,2344,1915,1916,1645,3519,2289,2973,1782,2076,2173,1682,2526,3819,2854,4258,6423,,,,,,,,,,,,,,,
53,,,New Hampshire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,,,New Hampshire,Net government transactions,,,,,,,,,,,,,,,,,,,,,,,,,,-2886,-2573,-2601,-2645,-2494,-2618,-2180,-2211,-2149,-2226,-2191,-2110,-2161,-2264,-2269,-2153,-2071,-2251,-2346,-2479,-2545,-2536,-3063,-2793,-3146,-2719,-3558,-4051,-4326,-4473,-4302,-4680,-5050,-7022,-7746,-6329,-7042,-5782,-6505,-7935,-8333,-10004,-10729,-10731,-11664,-13191,-13603,-14594,-16109,-13570,-13112,-10823,-12105,-8490,-7423,-10158,-10597,-13542,-19439,-20876,-15869,-5334,-16732,-12971,-13802,-28491,-27150,-25925,-24459,-25151,-25796,-15114,-23151,-34422,-26178,-25471,,,,,,,,,,,,,,,
55,,,New Hampshire,Direct government payments,,,,,,,,,,,,,,,,,,,,,,,,,,399,554,516,500,451,250,522,566,596,552,685,747,793,719,708,672,695,647,675,655,581,548,389,461,211,654,634,689,621,886,617,702,714,659,645,1690,1341,2864,2808,1949,2302,1856,1477,1550,1942,1475,1216,1102,890,1858,3944,4768,2815,3854,6085,4590,7782,7558,6308,7834,9107,20077,12918,14874,12417,8125,7001,6033,6314,7526,7150,28246,14587,7114,10360,16378,,,,,,,,,,,,,,,
56,,,New Hampshire,Property taxes and fees 1/,,,,,,,,,,,,,,,,,,,,,,,,,,3285,3127,3117,3145,2945,2868,2702,2777,2745,2778,2876,2857,2954,2983,2977,2825,2766,2898,3021,3134,3126,3084,3452,3254,3357,3373,4192,4740,4947,5359,4919,5382,5764,7681,8391,8019,8383,8646,9313,9884,10635,11860,12206,12281,13606,14666,14819,15696,16999,15428,17056,15591,14920,12344,13508,14748,18379,21100,25747,28710,24976,25411,29650,27845,26219,36616,34151,31958,30773,32677,32946,43359,37737,41536,36538,41850,,,,,,,,,,,,,,,
57,,,New Hampshire,Motor vehicle registration and licensing fees,,,,,,,,,,,,,,,,,,,,,,,,,,338,325,323,308,298,294,271,263,252,249,248,274,271,262,266,277,270,264,255,247,248,129,129,129,123,132,139,166,172,197,232,273,254,277,270,290,369,336,356,363,340,362,336,307,239,385,433,388,378,467,411,556,448,510,466,482,638,529,904,654,708,606,639,726,713,732,862,903,911,740,802,847,1031,874,855,980,,,,,,,,,,,,,,,
58,,,New Hampshire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,,,New Hampshire,Gross value added,,,,,,,,,,,,,,,,,,,,,,,,,,36701,32369,39439,36813,40994,33161,38609,31758,32842,32123,27536,28514,30295,28990,26753,27079,30178,33359,27183,29747,31116,27266,27607,31245,38143,34635,37203,40673,42796,47270,55491,50204,66032,67760,67150,57050,63911,65481,90698,96003,79984,89057,85813,94194,81680,81240,72895,78977,73953,78008,86600,90216,89851,90200,105942,120423,114025,108618,115342,143128,118680,141895,140396,167825,190960,159314,164559,123660,136899,126656,134220,114570,106672,224786,136325,155031,,,,,,,,,,,,,,,
60,,,New Hampshire,Capital consumption 1/,,,,,,,,,,,,,,,,,,,,,,,,,,6080,6422,7500,7183,7317,7457,7243,7045,7260,7047,7155,6868,6583,6657,6408,6315,6457,6687,6786,7166,7334,7987,9516,10360,11350,13076,14266,15760,17435,18875,21240,23463,25692,30430,30438,26555,27048,26461,27110,25657,24296,21582,20894,20974,19830,19048,19520,20027,20053,20865,21186,21573,22490,23780,24706,26588,28594,29861,32971,21467,20344,22914,23854,33721,36986,48682,41197,43474,35497,29866,28409,28599,24754,32539,32298,23645,,,,,,,,,,,,,,,
61,,,New Hampshire,Net value added,,,,,,,,,,,,,,,,,,,,,,,,,,30621,25947,31939,29630,33677,25704,31366,24713,25582,25076,20381,21646,23712,22333,20345,20764,23721,26672,20397,22581,23782,19279,18091,20885,26793,21559,22937,24913,25361,28395,34251,26741,40340,37330,36712,30495,36863,39020,63588,70346,55688,67475,64919,73220,61850,62192,53375,58950,53900,57143,65414,68643,67361,66420,81236,93835,85431,78757,82371,121661,98336,118981,116542,134104,153974,110632,123362,80186,101401,96791,105811,85971,81918,192247,104028,131386,,,,,,,,,,,,,,,
62,,,New Hampshire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,,,New Hampshire,Factor payments to stakeholders 3/,,,,,,,,,,,,,,,,,,,,,,,,,,11002,11863,13092,12133,9546,8083,8926,8539,11182,11969,8305,8352,9012,9272,8847,8292,7233,7718,7841,7826,7673,7568,6773,6688,7219,11040,8187,8402,9923,15056,18788,19796,20248,20709,20625,19790,19151,18248,20030,20921,22221,25054,23793,24060,25188,27039,30933,33801,36741,36650,34394,38939,37633,47576,42100,40225,33035,37484,44265,43323,47015,46336,39102,63768,63196,62733,56285,65225,46174,42528,35435,34299,33513,55530,65568,60040,,,,,,,,,,,,,,,
64,,,New Hampshire,Hired labor and non-cash employee compensation,,,,,,,,,,,,,,,,,,,,,,,,,,9383,10144,11472,10566,7955,6535,7413,7068,9640,10486,6973,6949,7711,8007,7623,7067,6425,6914,7067,6908,6861,6840,5976,5431,5811,5818,6228,6582,7872,13049,13815,13939,13055,13358,13206,13766,14356,14408,14990,16753,18125,21163,20715,20875,23054,24542,28222,30604,33152,33751,29569,32979,31948,40263,35858,34798,29040,33052,39077,37818,36094,33722,28795,50433,51551,53668,46176,52905,41036,37877,31128,32803,30854,54074,57747,53316,,,,,,,,,,,,,,,
65,,,New Hampshire,Net rent paid to operator landlords,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-275,10,141,45,-115,-72,-805,-705,-483,-984,-1277,-1340,-1703,-1512,-2497,-1810,-2347,,,,,,,,,,,,,,,
66,,,New Hampshire,Net rent paid to nonoperator landlords,,,,,,,,,,,,,,,,,,,,,,,,,,600,576,378,259,243,189,171,181,191,164,-141,-154,-238,-341,-436,-494,-518,-683,-816,-836,-960,-1246,-1298,-1240,-1611,1711,-1994,-2224,-2332,-2721,-509,-697,-510,-1240,-1140,-923,-1078,-1379,-959,-2197,-2310,-2169,-2174,-2310,-3017,-3672,-3308,-3526,-3194,-4240,-3017,-2728,-2199,-669,-548,-1147,-3797,-4390,-4067,-4468,167,2292,723,-1874,-1164,-3749,-3282,-2250,-4583,-5946,-6238,-7930,-7041,-11625,-8426,-10928,,,,,,,,,,,,,,,
67,,,New Hampshire,Total interest expenses 1/,,,,,,,,,,,,,,,,,,,,,,,,,,1019,1143,1242,1308,1348,1359,1342,1290,1351,1319,1473,1557,1539,1606,1660,1719,1326,1487,1590,1754,1772,1974,2095,2497,3019,3511,3953,4044,4383,4728,5482,6554,7703,8591,8559,6947,5873,5219,5999,6365,6406,6060,5252,5495,5151,6169,6019,6723,6783,7139,7842,8688,7884,7982,6790,6574,7792,8822,9255,10248,10744,10181,9539,15324,12881,13619,14096,15052,10705,11874,11886,11128,11211,15578,18056,19999,,,,,,,,,,,,,,,
68,,,New Hampshire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,,,New Hampshire,Net farm income,,,,,,,,,,,,,,,,,,,,,,,,,,19619,14084,18847,17497,24131,17621,22440,16174,14400,13107,12076,13294,14700,13061,11498,12472,16488,18954,12556,14755,16109,11711,11318,14197,19574,10519,14750,16511,15438,13339,15463,6945,20092,16621,16087,10705,17712,20772,43558,49425,33467,42421,41126,49160,36662,35153,22442,25149,17159,20493,31020,29704,29728,18844,39136,53610,52396,41273,38106,78338,51321,72645,77439,70336,90778,47900,67077,14961,55227,54263,70376,51672,48406,136717,38460,71346,,,,,,,,,,,,,,,
70,,,New Hampshire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,,,New Hampshire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,,New Hampshire,"Footnotes

Data as of September 3, 2025.
F = Forecast values.
NA = Data are not available/applicable.
Values are rounded to the nearest thousand. When 'Real (2025 dollars)' is selected, nominal values are adjusted for inflation using the U.S. Bureau of Economic Analysis Gross Domestic Product Price Index (BEA API series code: A191RG) rebased to 2025 by USDA, Economic Research Service.
1/ Includes expenses associated with operator dwellings
2/ Share rent income is included in cash receipts
3/ Prior to 2008 estimates, factor payments to stakeholders only includes net rent paid to nonoperator landlords.
4/ Includes federal and private crop and livestock insurance premiums as well as casualty, hail, motor vehicle and all other insurance premiums

Source: USDA, Economic Research Service estimates and forecasts developed using data from the USDA’s World Agricultural Supply and Demand Estimates, National Agricultural Statistics Service, Farm Service Agency, Risk Management Agency, Natural Resources Conservation Service, Animal and Plant Health Inspection Service, internal commodity projections, and other non-USDA sources.


",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,,,New Hampshire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,,,New Hampshire,USDA/ERS Farm Income and Wealth Statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
